SUCCESS: {
  "restaurant_name": "KAGZZO",
  "gst_number": "",
  "currency": "INR",
  "currency_symbol": "₹",
  "tax_rate": 5,
  "address": "Chennai, 60001",
  "standard_qr_url": "https://sgp.cloud.appwrite.io/v1/storage/buckets/69b6b7070031575acce8/files/69b8190c003145a3ba9e/view?project=69b10e060024402d3abf",
  "secondary_qr_url": "https://sgp.cloud.appwrite.io/v1/storage/buckets/69b6b7070031575acce8/files/69b882bf002ca3bf236d/view?project=69b10e060024402d3abf",
  "standard_qr_file_id": "69b8190c003145a3ba9e",
  "secondary_qr_file_id": "69b882bf002ca3bf236d",
  "pending_color": "#3b82f6",
  "accepted_color": "#8b5cf6",
  "preparing_color": "#f59e0b",
  "ready_color": "#10b981",
  "dashboard_view": "all",
  "$sequence": 15,
  "$id": "global_settings",
  "$createdAt": "2026-03-16T14:28:52.808+00:00",
  "$updatedAt": "2026-03-18T02:31:03.113+00:00",
  "$permissions": [],
  "$databaseId": "69b39920000d997684d6",
  "$collectionId": "settings"
}
